E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
1	4	0	2	,	M	i	c	h	a	e	l	,	C	h	a	n	g	,	0	8	/	0	9	/	1	9	8	3	,	*	*	*	-	*	*	-	8	4	9	3	,	N	V
1	6	8	2	,	A	m	y	,	M	a	r	t	i	n	e	z	,	0	8	/	0	2	/	1	9	5	9	,	*	*	*	-	*	*	-	1	5	4	3	,	W	V
8	0	5	,	B	e	n	j	a	m	i	n	,	J	o	h	n	s	o	n	,	0	4	/	2	6	/	1	9	7	4	,	*	*	*	-	*	*	-	9	3	1	2	,	M	O
1	7	6	7	,	A	n	t	h	o	n	y	,	M	o	o	r	e	,	1	2	/	2	2	/	1	9	5	9	,	*	*	*	-	*	*	-	1	8	9	8	,	I	N
1	2	3	1	,	A	m	y	,	B	u	r	n	s	,	0	8	/	2	6	/	1	9	6	0	,	*	*	*	-	*	*	-	6	0	4	0	,	T	N
1	8	4	9	,	B	r	y	a	n	,	N	e	l	s	o	n	,	0	4	/	1	1	/	1	9	7	5	,	*	*	*	-	*	*	-	0	9	4	9	,	I	L
1	2	2	8	,	B	r	y	a	n	,	L	a	r	s	e	n	,	1	0	/	1	6	/	1	9	6	0	,	*	*	*	-	*	*	-	7	6	7	3	,	O	H
1	4	3	9	,	R	o	b	e	r	t	,	B	a	r	r	,	0	3	/	2	6	/	1	9	8	1	,	*	*	*	-	*	*	-	5	2	2	3	,	V	A
2	0	0	0	,	K	a	t	h	l	e	e	n	,	J	o	h	n	s	o	n	,	0	4	/	1	9	/	1	9	8	5	,	*	*	*	-	*	*	-	1	3	6	4	,	M	E
9	9	1	,	S	e	a	n	,	C	o	n	l	e	y	,	0	8	/	0	2	/	1	9	8	3	,	*	*	*	-	*	*	-	5	8	0	3	,	N	V
5	0	6	,	K	i	r	s	t	e	n	,	H	o	,	1	1	/	2	3	/	1	9	7	4	,	*	*	*	-	*	*	-	6	4	9	6	,	M	E
1	1	,	N	i	c	h	o	l	a	s	,	H	a	r	r	i	s	o	n	,	1	2	/	2	2	/	1	9	5	8	,	*	*	*	-	*	*	-	5	7	9	6	,	N	Y
4	5	1	,	C	h	e	y	e	n	n	e	,	D	o	w	n	s	,	1	1	/	0	9	/	1	9	6	6	,	*	*	*	-	*	*	-	0	1	0	0	,	R	I
6	0	3	,	K	e	v	i	n	,	M	a	n	n	i	n	g	,	0	4	/	0	7	/	1	9	7	6	,	*	*	*	-	*	*	-	9	5	7	5	,	M	T
4	8	6	,	M	a	r	i	e	,	N	o	v	a	k	,	0	9	/	2	3	/	1	9	6	1	,	*	*	*	-	*	*	-	8	3	2	2	,	N	J
1	8	6	,	D	e	r	r	i	c	k	,	M	a	r	t	i	n	,	0	1	/	2	1	/	1	9	5	9	,	*	*	*	-	*	*	-	7	0	1	4	,	N	J
5	0	2	,	M	e	l	i	s	s	a	,	K	i	n	g	,	0	3	/	2	5	/	1	9	5	8	,	*	*	*	-	*	*	-	3	8	5	1	,	O	R
1	7	6	,	A	d	a	m	,	C	h	e	r	r	y	,	0	9	/	2	7	/	1	9	8	1	,	*	*	*	-	*	*	-	1	7	3	6	,	I	D
3	7	4	,	A	n	d	r	e	a	,	M	c	n	e	i	l	,	0	4	/	1	1	/	1	9	8	6	,	*	*	*	-	*	*	-	3	9	1	7	,	H	I
5	4	5	,	A	l	i	s	o	n	,	T	o	r	r	e	s	,	0	1	/	1	8	/	1	9	9	2	,	*	*	*	-	*	*	-	2	8	0	7	,	O	R
1	9	1	8	,	M	i	c	h	e	l	l	e	,	T	a	y	l	o	r	,	0	2	/	2	4	/	1	9	8	6	,	*	*	*	-	*	*	-	9	6	4	5	,	M	N
1	7	5	1	,	J	e	s	u	s	,	Y	o	u	n	g	,	0	4	/	1	4	/	1	9	6	6	,	*	*	*	-	*	*	-	4	1	1	7	,	I	A
1	1	8	3	,	C	o	d	y	,	S	m	i	t	h	,	0	5	/	1	9	/	1	9	5	8	,	*	*	*	-	*	*	-	1	7	4	3	,	G	A
2	0	0	,	J	e	s	s	i	c	a	,	C	o	l	l	i	n	s	,	1	1	/	1	2	/	1	9	8	7	,	*	*	*	-	*	*	-	1	2	2	2	,	M	N
1	5	1	1	,	K	y	l	e	,	P	e	r	k	i	n	s	,	1	1	/	1	8	/	1	9	6	6	,	*	*	*	-	*	*	-	9	5	8	0	,	M	I
7	0	4	,	C	i	n	d	y	,	S	e	l	l	e	r	s	,	0	1	/	1	4	/	1	9	5	7	,	*	*	*	-	*	*	-	1	1	1	2	,	G	A
6	5	,	C	a	s	e	y	,	W	e	a	v	e	r	,	0	3	/	2	0	/	1	9	9	1	,	*	*	*	-	*	*	-	6	8	2	9	,	S	C
2	0	5	7	,	D	e	b	r	a	,	F	o	r	d	,	1	2	/	1	1	/	1	9	7	1	,	*	*	*	-	*	*	-	4	5	2	8	,	M	O
1	4	8	1	,	K	a	t	h	l	e	e	n	,	S	m	i	t	h	,	1	2	/	3	1	/	1	9	8	0	,	*	*	*	-	*	*	-	3	7	6	6	,	C	O
1	7	0	8	,	A	l	e	x	a	n	d	e	r	,	C	o	l	l	i	n	s	,	0	5	/	2	9	/	1	9	8	4	,	*	*	*	-	*	*	-	9	6	5	3	,	S	D
1	0	3	0	,	R	e	b	e	c	c	a	,	O	n	e	a	l	,	1	0	/	0	1	/	1	9	7	5	,	*	*	*	-	*	*	-	7	1	5	7	,	S	C
9	1	4	,	A	n	g	e	l	a	,	W	i	l	s	o	n	,	1	2	/	1	9	/	1	9	6	7	,	*	*	*	-	*	*	-	6	2	5	4	,	A	R
3	6	8	,	K	e	l	s	e	y	,	R	a	m	i	r	e	z	,	1	1	/	2	2	/	1	9	7	8	,	*	*	*	-	*	*	-	8	8	1	1	,	N	C
1	5	1	3	,	I	v	a	n	,	H	i	l	l	,	0	8	/	2	8	/	1	9	6	8	,	*	*	*	-	*	*	-	0	0	8	3	,	O	H
1	2	8	4	,	K	e	v	i	n	,	L	a	n	e	,	0	5	/	3	1	/	1	9	8	2	,	*	*	*	-	*	*	-	7	9	6	4	,	L	A
1	1	5	3	,	K	e	v	i	n	,	J	i	m	e	n	e	z	,	0	5	/	2	4	/	1	9	6	0	,	*	*	*	-	*	*	-	4	9	6	5	,	V	T
4	0	7	,	E	d	w	a	r	d	,	H	a	l	l	,	0	2	/	2	4	/	1	9	9	1	,	*	*	*	-	*	*	-	0	1	5	1	,	N	C
1	2	1	9	,	L	i	s	a	,	J	a	c	o	b	s	o	n	,	1	2	/	0	8	/	1	9	6	9	,	*	*	*	-	*	*	-	5	2	1	7	,	C	T
4	5	5	,	J	e	r	e	m	y	,	P	e	r	e	z	,	0	6	/	2	2	/	1	9	9	0	,	*	*	*	-	*	*	-	3	9	5	2	,	T	X
1	6	2	5	,	M	o	r	g	a	n	,	R	o	d	r	i	g	u	e	z	,	0	2	/	1	3	/	1	9	8	8	,	*	*	*	-	*	*	-	9	6	1	8	,	N	C
1	0	9	0	,	M	a	t	t	h	e	w	,	M	e	a	d	o	w	s	,	0	7	/	2	0	/	1	9	7	4	,	*	*	*	-	*	*	-	5	8	1	5	,	I	D
3	7	2	,	L	i	s	a	,	S	t	e	p	h	e	n	s	,	0	6	/	2	2	/	1	9	9	4	,	*	*	*	-	*	*	-	6	5	7	2	,	A	Z
1	6	0	7	,	W	i	l	l	i	a	m	,	W	i	l	k	e	r	s	o	n	,	1	1	/	3	0	/	1	9	6	8	,	*	*	*	-	*	*	-	4	3	9	9	,	G	A
1	4	8	,	K	r	i	s	t	i	n	a	,	Y	o	u	n	g	,	0	9	/	2	2	/	1	9	8	7	,	*	*	*	-	*	*	-	8	3	7	7	,	I	A
1	5	5	3	,	S	u	s	a	n	,	R	e	i	d	,	0	6	/	2	6	/	1	9	6	5	,	*	*	*	-	*	*	-	2	5	9	1	,	N	J
7	0	5	,	E	l	i	z	a	b	e	t	h	,	T	u	r	n	e	r	,	1	1	/	2	5	/	1	9	6	7	,	*	*	*	-	*	*	-	5	1	0	1	,	N	C
1	3	5	0	,	W	h	i	t	n	e	y	,	G	o	o	d	m	a	n	,	0	2	/	2	0	/	1	9	8	9	,	*	*	*	-	*	*	-	6	6	8	9	,	I	N
2	9	2	,	E	r	i	c	a	,	T	h	o	m	a	s	,	0	7	/	2	9	/	1	9	7	7	,	*	*	*	-	*	*	-	0	9	3	8	,	K	S
2	0	9	7	,	H	a	i	l	e	y	,	R	i	g	g	s	,	0	4	/	0	1	/	1	9	7	2	,	*	*	*	-	*	*	-	2	6	1	9	,	C	O
1	0	9	9	,	J	e	f	f	e	r	y	,	W	e	b	s	t	e	r	,	1	0	/	2	3	/	1	9	5	9	,	*	*	*	-	*	*	-	3	8	6	1	,	T	N
1	9	5	9	,	E	l	i	z	a	b	e	t	h	,	A	n	d	e	r	s	o	n	,	0	4	/	2	1	/	1	9	8	4	,	*	*	*	-	*	*	-	1	8	2	8	,	T	N
1	6	5	1	,	J	e	s	s	i	c	a	,	J	a	c	k	s	o	n	,	0	1	/	0	1	/	1	9	8	5	,	*	*	*	-	*	*	-	4	9	9	9	,	M	D
1	0	3	4	,	J	i	m	,	W	i	l	l	i	a	m	s	,	1	1	/	3	0	/	1	9	7	3	,	*	*	*	-	*	*	-	4	0	3	3	,	D	E
1	3	3	6	,	M	i	c	h	a	e	l	,	L	a	n	e	,	0	3	/	0	9	/	1	9	6	7	,	*	*	*	-	*	*	-	2	5	5	0	,	T	X
2	0	5	4	,	P	a	m	e	l	a	,	G	u	e	r	r	a	,	0	7	/	3	1	/	1	9	5	9	,	*	*	*	-	*	*	-	0	7	9	6	,	A	K
1	5	0	9	,	S	c	o	t	t	,	B	r	o	w	n	,	0	3	/	2	8	/	1	9	7	8	,	*	*	*	-	*	*	-	6	9	9	7	,	M	T
1	3	1	,	A	l	e	x	i	s	,	M	e	d	i	n	a	,	1	0	/	0	3	/	1	9	7	4	,	*	*	*	-	*	*	-	2	8	4	1	,	M	I
1	4	0	,	K	i	m	b	e	r	l	y	,	R	o	b	l	e	s	,	0	8	/	2	5	/	1	9	8	4	,	*	*	*	-	*	*	-	3	1	9	9	,	W	V
9	3	7	,	J	o	e	l	,	L	a	r	a	,	0	3	/	0	6	/	1	9	5	9	,	*	*	*	-	*	*	-	1	9	8	0	,	C	T
1	2	7	7	,	C	h	e	l	s	e	a	,	R	i	v	e	r	a	,	0	2	/	1	4	/	1	9	8	6	,	*	*	*	-	*	*	-	1	0	6	7	,	M	I
7	2	0	,	B	r	a	n	d	o	n	,	D	a	v	i	s	,	0	2	/	0	6	/	1	9	5	9	,	*	*	*	-	*	*	-	9	4	9	3	,	N	V
2	0	9	2	,	G	e	o	r	g	e	,	S	u	m	m	e	r	s	,	0	9	/	2	2	/	1	9	9	3	,	*	*	*	-	*	*	-	6	6	0	4	,	N	V
7	2	9	,	H	e	a	t	h	e	r	,	M	a	r	t	i	n	e	z	,	0	4	/	0	8	/	1	9	7	7	,	*	*	*	-	*	*	-	3	7	9	3	,	O	K
1	5	0	2	,	S	h	a	r	o	n	,	J	o	n	e	s	,	0	2	/	1	0	/	1	9	8	6	,	*	*	*	-	*	*	-	0	9	7	3	,	N	D
7	8	6	,	G	a	b	r	i	e	l	a	,	S	t	e	w	a	r	t	,	0	7	/	2	2	/	1	9	8	7	,	*	*	*	-	*	*	-	4	6	5	4	,	W	Y
1	8	9	8	,	M	a	r	y	,	C	a	m	a	c	h	o	,	0	8	/	2	9	/	1	9	6	7	,	*	*	*	-	*	*	-	4	3	0	8	,	O	K
6	8	1	,	R	e	b	e	c	c	a	,	L	e	w	i	s	,	1	2	/	0	4	/	1	9	8	1	,	*	*	*	-	*	*	-	9	9	5	2	,	N	J
2	0	2	2	,	M	i	c	h	e	l	l	e	,	P	a	t	e	l	,	0	7	/	1	9	/	1	9	5	9	,	*	*	*	-	*	*	-	1	6	2	7	,	I	A
4	2	,	J	o	e	l	,	S	t	a	n	t	o	n	,	1	1	/	3	0	/	1	9	8	4	,	*	*	*	-	*	*	-	9	6	0	3	,	R	I
1	5	2	7	,	C	a	r	l	y	,	R	o	b	i	n	s	o	n	,	0	4	/	0	7	/	1	9	9	0	,	*	*	*	-	*	*	-	8	6	8	5	,	V	A
6	6	1	,	J	o	c	e	l	y	n	,	B	o	y	d	,	0	4	/	0	8	/	1	9	7	6	,	*	*	*	-	*	*	-	3	0	7	8	,	C	T
1	4	0	9	,	M	a	r	k	,	H	a	y	e	s	,	1	1	/	0	4	/	1	9	7	9	,	*	*	*	-	*	*	-	3	9	8	1	,	M	I
1	6	8	3	,	N	i	c	o	l	e	,	G	o	r	d	o	n	,	1	1	/	2	6	/	1	9	7	4	,	*	*	*	-	*	*	-	2	0	7	4	,	K	Y
3	3	4	,	K	e	v	i	n	,	C	u	m	m	i	n	g	s	,	1	1	/	1	0	/	1	9	6	3	,	*	*	*	-	*	*	-	9	8	1	3	,	M	A
8	5	5	,	B	r	i	a	n	n	a	,	C	o	l	e	m	a	n	,	0	6	/	2	2	/	1	9	8	6	,	*	*	*	-	*	*	-	4	8	9	8	,	I	D
4	4	8	,	T	a	m	a	r	a	,	N	a	s	h	,	1	2	/	1	0	/	1	9	8	5	,	*	*	*	-	*	*	-	4	1	7	8	,	S	C
1	3	4	,	R	o	d	n	e	y	,	H	a	r	t	,	1	2	/	1	3	/	1	9	7	5	,	*	*	*	-	*	*	-	2	3	8	9	,	A	Z
1	1	5	6	,	S	t	e	v	e	n	,	M	a	r	t	i	n	,	0	4	/	0	3	/	1	9	7	0	,	*	*	*	-	*	*	-	6	4	2	6	,	K	Y
4	7	2	,	D	e	n	i	s	e	,	A	l	e	x	a	n	d	e	r	,	0	3	/	1	4	/	1	9	9	2	,	*	*	*	-	*	*	-	1	2	0	7	,	O	K
8	0	9	,	E	r	i	n	,	B	r	o	w	n	,	0	5	/	2	3	/	1	9	8	0	,	*	*	*	-	*	*	-	5	0	3	5	,	W	Y
1	5	7	6	,	J	o	s	e	p	h	,	S	c	h	m	i	d	t	,	0	4	/	2	9	/	1	9	9	4	,	*	*	*	-	*	*	-	7	7	6	9	,	I	L
1	0	0	0	,	P	a	u	l	,	V	i	l	l	a	,	0	8	/	2	3	/	1	9	7	3	,	*	*	*	-	*	*	-	4	5	6	2	,	N	C
5	2	4	,	H	a	r	o	l	d	,	T	o	r	r	e	s	,	1	0	/	0	1	/	1	9	8	2	,	*	*	*	-	*	*	-	9	8	0	6	,	W	V
3	6	6	,	W	i	l	l	i	a	m	,	R	i	c	h	m	o	n	d	,	0	3	/	2	9	/	1	9	8	3	,	*	*	*	-	*	*	-	4	6	3	3	,	L	A
9	6	0	,	M	a	r	y	,	D	a	y	,	0	2	/	1	4	/	1	9	8	2	,	*	*	*	-	*	*	-	5	8	6	5	,	I	N
3	1	1	,	J	e	n	n	i	f	e	r	,	F	u	e	n	t	e	s	,	0	4	/	1	4	/	1	9	7	3	,	*	*	*	-	*	*	-	5	1	2	1	,	G	A
1	7	8	3	,	B	r	a	n	d	o	n	,	S	a	n	d	e	r	s	,	1	2	/	0	7	/	1	9	6	2	,	*	*	*	-	*	*	-	1	1	2	0	,	W	I
1	3	9	4	,	K	a	t	h	y	,	W	i	l	s	o	n	,	0	1	/	1	8	/	1	9	6	7	,	*	*	*	-	*	*	-	1	1	7	7	,	M	O
6	8	8	,	J	o	s	e	p	h	,	W	a	r	d	,	0	8	/	0	7	/	1	9	5	9	,	*	*	*	-	*	*	-	9	6	0	0	,	V	A
1	3	4	7	,	J	e	s	s	i	c	a	,	G	i	l	l	e	s	p	i	e	,	0	3	/	0	3	/	1	9	8	6	,	*	*	*	-	*	*	-	0	2	1	5	,	A	L
3	8	,	A	n	t	h	o	n	y	,	H	o	p	k	i	n	s	,	0	8	/	0	8	/	1	9	8	8	,	*	*	*	-	*	*	-	2	0	9	5	,	I	A
7	2	1	,	B	r	i	t	t	a	n	y	,	O	w	e	n	s	,	0	4	/	2	1	/	1	9	9	0	,	*	*	*	-	*	*	-	3	7	2	9	,	M	E
2	3	5	,	J	a	m	e	s	,	H	u	n	t	e	r	,	0	4	/	0	1	/	1	9	9	1	,	*	*	*	-	*	*	-	0	8	1	8	,	G	A
1	7	9	8	,	J	a	s	o	n	,	S	o	t	o	,	0	3	/	0	9	/	1	9	6	8	,	*	*	*	-	*	*	-	5	0	3	8	,	A	K
5	6	3	,	B	r	a	n	d	o	n	,	P	h	i	l	l	i	p	s	,	0	6	/	2	0	/	1	9	8	6	,	*	*	*	-	*	*	-	2	6	6	6	,	A	L
3	0	2	,	E	m	i	l	y	,	C	o	x	,	0	4	/	0	3	/	1	9	7	3	,	*	*	*	-	*	*	-	1	9	2	9	,	N	C
2	0	3	3	,	K	a	y	l	a	,	R	e	e	s	e	,	1	2	/	2	1	/	1	9	6	9	,	*	*	*	-	*	*	-	6	9	8	4	,	N	E
1	0	6	5	,	G	a	v	i	n	,	R	i	v	e	r	a	,	1	0	/	0	4	/	1	9	7	2	,	*	*	*	-	*	*	-	6	2	7	1	,	S	D
1	1	8	8	,	M	i	r	a	n	d	a	,	M	c	d	o	n	a	l	d	,	1	1	/	2	9	/	1	9	7	2	,	*	*	*	-	*	*	-	4	1	4	7	,	M	I
1	0	3	7	,	J	e	r	r	y	,	W	i	l	s	o	n	,	0	9	/	0	5	/	1	9	6	2	,	*	*	*	-	*	*	-	6	6	4	1	,	I	A
1	5	8	4	,	B	a	r	b	a	r	a	,	O	c	o	n	n	o	r	,	1	1	/	1	5	/	1	9	8	2	,	*	*	*	-	*	*	-	9	7	8	0	,	W	V
8	6	0	,	A	u	d	r	e	y	,	M	o	s	s	,	0	1	/	0	7	/	1	9	6	9	,	*	*	*	-	*	*	-	5	0	4	2	,	W	V
4	1	5	,	C	o	u	r	t	n	e	y	,	B	e	n	n	e	t	t	,	0	9	/	2	7	/	1	9	8	7	,	*	*	*	-	*	*	-	4	2	0	5	,	I	L
5	8	4	,	J	a	m	e	s	,	R	a	n	g	e	l	,	0	7	/	1	0	/	1	9	8	2	,	*	*	*	-	*	*	-	4	6	2	7	,	M	E
1	7	5	7	,	S	a	m	a	n	t	h	a	,	M	a	r	t	i	n	,	1	0	/	1	5	/	1	9	8	8	,	*	*	*	-	*	*	-	1	6	1	7	,	L	A
1	0	4	1	,	R	a	c	h	e	l	,	N	e	a	l	,	0	4	/	0	9	/	1	9	9	1	,	*	*	*	-	*	*	-	2	3	8	8	,	M	E
6	4	1	,	L	i	n	d	a	,	B	r	o	w	n	,	0	6	/	0	3	/	1	9	8	5	,	*	*	*	-	*	*	-	0	1	5	2	,	M	S
1	9	6	0	,	V	a	l	e	r	i	e	,	C	u	m	m	i	n	g	s	,	0	9	/	0	4	/	1	9	6	9	,	*	*	*	-	*	*	-	3	2	2	3	,	W	I
1	6	6	2	,	J	a	c	q	u	e	l	i	n	e	,	H	o	f	f	m	a	n	,	1	0	/	2	3	/	1	9	6	1	,	*	*	*	-	*	*	-	2	6	1	8	,	I	D
5	9	0	,	M	i	g	u	e	l	,	B	u	c	k	,	0	3	/	0	5	/	1	9	8	5	,	*	*	*	-	*	*	-	6	1	1	7	,	W	I
1	5	7	0	,	C	h	a	r	l	e	s	,	G	a	r	r	i	s	o	n	,	0	7	/	1	8	/	1	9	5	7	,	*	*	*	-	*	*	-	2	5	0	6	,	T	X
7	3	6	,	J	o	h	n	,	W	r	i	g	h	t	,	0	6	/	1	0	/	1	9	9	0	,	*	*	*	-	*	*	-	9	7	5	3	,	L	A
1	5	3	3	,	A	m	y	,	P	r	a	t	t	,	0	2	/	2	5	/	1	9	8	8	,	*	*	*	-	*	*	-	1	6	1	6	,	A	K
2	0	8	2	,	S	p	e	n	c	e	r	,	C	l	a	r	k	,	0	2	/	1	4	/	1	9	5	7	,	*	*	*	-	*	*	-	1	7	7	7	,	V	T
1	6	1	9	,	C	h	r	i	s	t	o	p	h	e	r	,	J	o	h	n	s	o	n	,	0	5	/	1	4	/	1	9	7	5	,	*	*	*	-	*	*	-	0	6	6	1	,	O	H
1	4	9	4	,	S	t	e	p	h	a	n	i	e	,	G	o	o	d	w	i	n	,	0	3	/	0	7	/	1	9	7	0	,	*	*	*	-	*	*	-	4	4	8	7	,	N	H
4	9	1	,	K	i	m	b	e	r	l	y	,	R	a	s	m	u	s	s	e	n	,	1	2	/	0	6	/	1	9	8	1	,	*	*	*	-	*	*	-	5	8	3	4	,	N	J
1	9	8	2	,	R	a	c	h	e	l	,	H	a	y	e	s	,	0	5	/	1	8	/	1	9	8	3	,	*	*	*	-	*	*	-	3	8	8	5	,	O	R
2	0	2	8	,	T	o	n	y	,	P	i	t	t	s	,	1	2	/	2	3	/	1	9	8	8	,	*	*	*	-	*	*	-	5	6	4	3	,	A	Z
1	2	8	0	,	J	o	s	h	u	a	,	A	d	a	m	s	,	0	1	/	2	9	/	1	9	7	6	,	*	*	*	-	*	*	-	5	9	1	9	,	O	R
3	1	0	,	A	n	t	h	o	n	y	,	S	m	i	t	h	,	0	3	/	2	9	/	1	9	6	2	,	*	*	*	-	*	*	-	0	8	3	2	,	L	A
1	4	3	5	,	T	i	f	f	a	n	y	,	V	a	r	g	a	s	,	1	2	/	1	6	/	1	9	6	8	,	*	*	*	-	*	*	-	3	2	1	0	,	M	E
4	2	2	,	B	r	i	a	n	,	F	r	y	,	1	1	/	2	0	/	1	9	7	2	,	*	*	*	-	*	*	-	2	4	2	5	,	M	I
3	2	3	,	J	e	s	s	e	,	J	o	n	e	s	,	0	4	/	1	1	/	1	9	8	9	,	*	*	*	-	*	*	-	5	9	2	6	,	W	V
8	2	1	,	M	a	r	k	,	A	l	l	e	n	,	1	0	/	1	7	/	1	9	7	8	,	*	*	*	-	*	*	-	5	2	5	9	,	A	Z
2	0	6	,	E	v	a	n	,	B	r	y	a	n	,	1	2	/	2	2	/	1	9	7	7	,	*	*	*	-	*	*	-	2	9	7	8	,	O	R
2	0	2	3	,	Z	o	e	,	W	i	l	s	o	n	,	1	0	/	3	0	/	1	9	8	9	,	*	*	*	-	*	*	-	9	4	7	8	,	V	A
7	4	0	,	J	e	r	o	m	e	,	B	u	r	n	s	,	0	6	/	1	6	/	1	9	6	1	,	*	*	*	-	*	*	-	4	1	4	0	,	H	I
3	5	2	,	M	i	c	h	a	e	l	,	R	o	b	e	r	t	s	,	0	6	/	1	9	/	1	9	8	0	,	*	*	*	-	*	*	-	1	9	9	4	,	C	A
1	6	4	3	,	J	o	n	a	t	h	a	n	,	M	a	r	s	h	,	0	3	/	1	1	/	1	9	6	2	,	*	*	*	-	*	*	-	2	4	9	6	,	A	L
8	1	5	,	A	m	a	n	d	a	,	B	a	r	r	e	t	t	,	1	2	/	0	5	/	1	9	7	6	,	*	*	*	-	*	*	-	4	0	9	0	,	N	D
1	0	3	6	,	A	n	d	r	e	w	,	D	a	v	i	s	,	1	1	/	2	3	/	1	9	9	3	,	*	*	*	-	*	*	-	9	5	8	2	,	K	S
1	4	6	7	,	A	u	d	r	e	y	,	L	i	t	t	l	e	,	0	3	/	1	3	/	1	9	6	5	,	*	*	*	-	*	*	-	7	9	3	0	,	A	L
1	6	5	2	,	S	c	o	t	t	,	Y	a	t	e	s	,	0	7	/	1	6	/	1	9	7	4	,	*	*	*	-	*	*	-	2	1	9	5	,	M	N
1	8	4	7	,	C	h	a	r	l	e	s	,	H	a	r	p	e	r	,	0	9	/	1	5	/	1	9	6	4	,	*	*	*	-	*	*	-	4	1	4	3	,	K	Y
1	9	6	8	,	G	a	b	r	i	e	l	l	e	,	M	o	r	r	i	s	,	0	3	/	2	8	/	1	9	6	6	,	*	*	*	-	*	*	-	7	8	0	4	,	P	A
1	4	2	5	,	R	a	c	h	e	l	,	H	o	w	a	r	d	,	0	2	/	2	4	/	1	9	8	0	,	*	*	*	-	*	*	-	8	4	8	4	,	W	Y
1	7	3	9	,	D	i	a	n	e	,	C	l	a	r	k	,	0	4	/	1	7	/	1	9	7	2	,	*	*	*	-	*	*	-	4	2	2	1	,	S	D
1	8	2	4	,	C	y	n	t	h	i	a	,	D	a	v	i	s	,	1	0	/	2	6	/	1	9	6	2	,	*	*	*	-	*	*	-	4	8	6	8	,	O	R
3	1	7	,	C	y	n	t	h	i	a	,	C	o	r	t	e	z	,	1	1	/	0	6	/	1	9	7	2	,	*	*	*	-	*	*	-	6	9	8	6	,	M	A
9	1	0	,	J	e	n	n	i	f	e	r	,	B	r	a	d	l	e	y	,	0	5	/	2	2	/	1	9	8	4	,	*	*	*	-	*	*	-	4	3	6	6	,	M	I
5	2	3	,	A	u	s	t	i	n	,	C	e	r	v	a	n	t	e	s	,	0	8	/	2	6	/	1	9	7	8	,	*	*	*	-	*	*	-	0	6	7	3	,	M	O
9	8	2	,	C	h	r	i	s	t	o	p	h	e	r	,	W	e	r	n	e	r	,	1	1	/	0	6	/	1	9	6	1	,	*	*	*	-	*	*	-	2	0	5	2	,	M	I
9	2	9	,	J	o	s	e	p	h	,	A	v	i	l	a	,	0	5	/	0	9	/	1	9	7	1	,	*	*	*	-	*	*	-	6	5	1	5	,	I	N
1	9	2	6	,	D	o	u	g	l	a	s	,	S	a	u	n	d	e	r	s	,	1	1	/	2	4	/	1	9	9	0	,	*	*	*	-	*	*	-	7	9	0	9	,	N	E
1	1	2	9	,	R	o	b	i	n	,	R	i	o	s	,	0	3	/	2	5	/	1	9	7	1	,	*	*	*	-	*	*	-	5	1	1	6	,	W	Y
2	0	6	8	,	M	a	t	t	h	e	w	,	K	i	r	b	y	,	0	4	/	0	9	/	1	9	7	8	,	*	*	*	-	*	*	-	5	2	6	4	,	V	T
2	8	0	,	C	a	r	o	l	,	J	o	n	e	s	,	0	9	/	2	3	/	1	9	8	8	,	*	*	*	-	*	*	-	8	8	3	0	,	V	T
1	1	4	7	,	L	a	r	r	y	,	C	o	o	k	,	1	0	/	1	8	/	1	9	8	7	,	*	*	*	-	*	*	-	4	5	3	3	,	N	V
1	6	4	1	,	P	a	u	l	,	T	a	y	l	o	r	,	0	8	/	2	7	/	1	9	9	3	,	*	*	*	-	*	*	-	2	1	2	9	,	N	M
1	0	5	7	,	C	h	a	r	l	o	t	t	e	,	T	o	w	n	s	e	n	d	,	0	6	/	1	5	/	1	9	7	8	,	*	*	*	-	*	*	-	2	0	1	2	,	I	A
1	3	1	6	,	A	n	d	r	e	w	,	M	o	l	i	n	a	,	0	6	/	2	3	/	1	9	5	9	,	*	*	*	-	*	*	-	9	5	8	9	,	I	N
4	0	1	,	C	h	r	i	s	t	i	n	a	,	B	l	e	v	i	n	s	,	0	3	/	1	2	/	1	9	7	6	,	*	*	*	-	*	*	-	5	6	6	6	,	W	V
8	3	4	,	A	m	y	,	N	i	x	o	n	,	0	8	/	2	6	/	1	9	5	8	,	*	*	*	-	*	*	-	8	9	6	8	,	W	V
8	1	8	,	L	o	r	i	,	W	a	d	e	,	0	7	/	2	5	/	1	9	7	8	,	*	*	*	-	*	*	-	1	6	8	4	,	M	N
1	7	6	8	,	C	a	s	s	a	n	d	r	a	,	K	n	i	g	h	t	,	0	6	/	1	6	/	1	9	7	7	,	*	*	*	-	*	*	-	3	3	3	8	,	O	R
1	0	9	5	,	T	i	m	o	t	h	y	,	M	i	l	l	e	r	,	0	3	/	2	5	/	1	9	6	7	,	*	*	*	-	*	*	-	4	2	7	1	,	D	E
1	7	6	0	,	M	a	t	t	h	e	w	,	B	y	r	d	,	1	1	/	1	9	/	1	9	6	3	,	*	*	*	-	*	*	-	2	6	6	7	,	C	T
1	4	3	8	,	E	r	i	c	,	C	r	o	s	s	,	1	1	/	1	9	/	1	9	8	2	,	*	*	*	-	*	*	-	2	1	2	3	,	I	L
